matrix_row,meter_id_hash,service_point_id_hash,feeder_id_hash,dt_id_hash,locality,consumer_category,premise_subtype
119,MTR_000120_HASH,SP_000120_HASH,FDR_006_HASH,DT_0111_HASH,Peenya,SMALL_INDUSTRY,WELDING_WORKSHOP
120,MTR_000121_HASH,SP_000121_HASH,FDR_010_HASH,DT_0115_HASH,Banashankari,RESIDENTIAL,2BHK_SMALL_FAMILY
121,MTR_000122_HASH,SP_000122_HASH,FDR_014_HASH,DT_0089_HASH,Domlur,COMMERCIAL,SMALL_OFFICE
122,MTR_000123_HASH,SP_000123_HASH,FDR_014_HASH,DT_0089_HASH,Domlur,COMMERCIAL,KIRANA_RETAIL_SHOP
123,MTR_000124_HASH,SP_000124_HASH,FDR_013_HASH,DT_0028_HASH,Indiranagar,COMMERCIAL,SMALL_OFFICE
124,MTR_000125_HASH,SP_000125_HASH,FDR_012_HASH,DT_0042_HASH,KR Puram,RESIDENTIAL,2BHK_SMALL_FAMILY
125,MTR_000126_HASH,SP_000126_HASH,FDR_010_HASH,DT_0085_HASH,Banashankari,RESIDENTIAL,2BHK_SMALL_FAMILY
126,MTR_000127_HASH,SP_000127_HASH,FDR_007_HASH,DT_0007_HASH,Electronic City,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
127,MTR_000128_HASH,SP_000128_HASH,FDR_008_HASH,DT_0068_HASH,Hebbal,PUBLIC_LIGHTING,STREET_LIGHTING_FEED
128,MTR_000129_HASH,SP_000129_HASH,FDR_015_HASH,DT_0090_HASH,Jayanagar,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT
129,MTR_000130_HASH,SP_000130_HASH,FDR_010_HASH,DT_0040_HASH,Banashankari,COMMERCIAL,SUPERMARKET_MINI_MART
130,MTR_000131_HASH,SP_000131_HASH,FDR_006_HASH,DT_0006_HASH,Peenya,RESIDENTIAL,2BHK_SMALL_FAMILY
131,MTR_000132_HASH,SP_000132_HASH,FDR_008_HASH,DT_0008_HASH,Hebbal,RESIDENTIAL,2BHK_SMALL_FAMILY
132,MTR_000133_HASH,SP_000133_HASH,FDR_001_HASH,DT_0061_HASH,Indiranagar,RESIDENTIAL,3BHK_FAMILY
133,MTR_000134_HASH,SP_000134_HASH,FDR_005_HASH,DT_0035_HASH,Whitefield,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD
134,MTR_000135_HASH,SP_000135_HASH,FDR_013_HASH,DT_0043_HASH,Indiranagar,COMMERCIAL,SMALL_OFFICE
135,MTR_000136_HASH,SP_000136_HASH,FDR_012_HASH,DT_0012_HASH,KR Puram,RESIDENTIAL,3BHK_FAMILY
136,MTR_000137_HASH,SP_000137_HASH,FDR_009_HASH,DT_0054_HASH,Yelahanka,RESIDENTIAL,2BHK_SMALL_FAMILY
137,MTR_000138_HASH,SP_000138_HASH,FDR_006_HASH,DT_0051_HASH,Peenya,RESIDENTIAL,3BHK_FAMILY
138,MTR_000139_HASH,SP_000139_HASH,FDR_012_HASH,DT_0102_HASH,KR Puram,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
139,MTR_000140_HASH,SP_000140_HASH,FDR_005_HASH,DT_0050_HASH,Whitefield,RESIDENTIAL,2BHK_SMALL_FAMILY
140,MTR_000141_HASH,SP_000141_HASH,FDR_003_HASH,DT_0048_HASH,Jayanagar,COMMERCIAL,SALON
141,MTR_000142_HASH,SP_000142_HASH,FDR_012_HASH,DT_0072_HASH,KR Puram,RESIDENTIAL,2BHK_SMALL_FAMILY
142,MTR_000143_HASH,SP_000143_HASH,FDR_005_HASH,DT_0080_HASH,Whitefield,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
143,MTR_000144_HASH,SP_000144_HASH,FDR_012_HASH,DT_0117_HASH,KR Puram,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
144,MTR_000145_HASH,SP_000145_HASH,FDR_015_HASH,DT_0120_HASH,Jayanagar,RESIDENTIAL,2BHK_SMALL_FAMILY
145,MTR_000146_HASH,SP_000146_HASH,FDR_015_HASH,DT_0120_HASH,Jayanagar,COMMERCIAL,SALON
146,MTR_000147_HASH,SP_000147_HASH,FDR_002_HASH,DT_0032_HASH,Domlur,COMMERCIAL,CLINIC
147,MTR_000148_HASH,SP_000148_HASH,FDR_005_HASH,DT_0035_HASH,Whitefield,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT
148,MTR_000149_HASH,SP_000149_HASH,FDR_006_HASH,DT_0021_HASH,Peenya,SMALL_INDUSTRY,COLD_STORAGE
149,MTR_000150_HASH,SP_000150_HASH,FDR_012_HASH,DT_0042_HASH,KR Puram,RESIDENTIAL,3BHK_FAMILY
150,MTR_000151_HASH,SP_000151_HASH,FDR_013_HASH,DT_0073_HASH,Indiranagar,PUBLIC_LIGHTING,STREET_LIGHTING_FEED
151,MTR_000152_HASH,SP_000152_HASH,FDR_005_HASH,DT_0020_HASH,Whitefield,RESIDENTIAL,PG_OR_HOSTEL
152,MTR_000153_HASH,SP_000153_HASH,FDR_005_HASH,DT_0020_HASH,Whitefield,COMMERCIAL,KIRANA_RETAIL_SHOP
153,MTR_000154_HASH,SP_000154_HASH,FDR_011_HASH,DT_0071_HASH,Rajajinagar,RESIDENTIAL,2BHK_SMALL_FAMILY
154,MTR_000155_HASH,SP_000155_HASH,FDR_007_HASH,DT_0082_HASH,Electronic City,RESIDENTIAL,3BHK_FAMILY
155,MTR_000156_HASH,SP_000156_HASH,FDR_005_HASH,DT_0035_HASH,Whitefield,RESIDENTIAL,2BHK_SMALL_FAMILY
156,MTR_000157_HASH,SP_000157_HASH,FDR_002_HASH,DT_0047_HASH,Domlur,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD
157,MTR_000158_HASH,SP_000158_HASH,FDR_007_HASH,DT_0022_HASH,Electronic City,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
158,MTR_000159_HASH,SP_000159_HASH,FDR_010_HASH,DT_0055_HASH,Banashankari,RESIDENTIAL,2BHK_SMALL_FAMILY
159,MTR_000160_HASH,SP_000160_HASH,FDR_001_HASH,DT_0031_HASH,Indiranagar,COMMERCIAL,CLINIC
160,MTR_000161_HASH,SP_000161_HASH,FDR_007_HASH,DT_0037_HASH,Electronic City,COMMERCIAL,SMALL_OFFICE
161,MTR_000162_HASH,SP_000162_HASH,FDR_004_HASH,DT_0019_HASH,Koramangala,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
162,MTR_000163_HASH,SP_000163_HASH,FDR_010_HASH,DT_0070_HASH,Banashankari,COMMERCIAL,SMALL_OFFICE
163,MTR_000164_HASH,SP_000164_HASH,FDR_007_HASH,DT_0022_HASH,Electronic City,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
164,MTR_000165_HASH,SP_000165_HASH,FDR_005_HASH,DT_0020_HASH,Whitefield,APARTMENT_COMMON_AREA,GATED_COMMUNITY_COMMON_AREA
165,MTR_000166_HASH,SP_000166_HASH,FDR_005_HASH,DT_0020_HASH,Whitefield,COMMERCIAL,SUPERMARKET_MINI_MART
166,MTR_000167_HASH,SP_000167_HASH,FDR_010_HASH,DT_0085_HASH,Banashankari,RESIDENTIAL,3BHK_FAMILY
167,MTR_000168_HASH,SP_000168_HASH,FDR_008_HASH,DT_0113_HASH,Hebbal,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
168,MTR_000169_HASH,SP_000169_HASH,FDR_012_HASH,DT_0042_HASH,KR Puram,RESIDENTIAL,2BHK_SMALL_FAMILY
169,MTR_000170_HASH,SP_000170_HASH,FDR_008_HASH,DT_0098_HASH,Hebbal,RESIDENTIAL,3BHK_FAMILY
170,MTR_000171_HASH,SP_000171_HASH,FDR_011_HASH,DT_0101_HASH,Rajajinagar,RESIDENTIAL,3BHK_FAMILY
171,MTR_000172_HASH,SP_000172_HASH,FDR_011_HASH,DT_0086_HASH,Rajajinagar,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
172,MTR_000173_HASH,SP_000173_HASH,FDR_013_HASH,DT_0103_HASH,Indiranagar,RESIDENTIAL,3BHK_FAMILY
173,MTR_000174_HASH,SP_000174_HASH,FDR_006_HASH,DT_0066_HASH,Peenya,SMALL_INDUSTRY,COLD_STORAGE
174,MTR_000175_HASH,SP_000175_HASH,FDR_012_HASH,DT_0102_HASH,KR Puram,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
175,MTR_000176_HASH,SP_000176_HASH,FDR_009_HASH,DT_0069_HASH,Yelahanka,SMALL_INDUSTRY,WELDING_WORKSHOP
176,MTR_000177_HASH,SP_000177_HASH,FDR_008_HASH,DT_0023_HASH,Hebbal,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT
177,MTR_000178_HASH,SP_000178_HASH,FDR_006_HASH,DT_0096_HASH,Peenya,RESIDENTIAL,3BHK_FAMILY
178,MTR_000179_HASH,SP_000179_HASH,FDR_009_HASH,DT_0024_HASH,Yelahanka,RESIDENTIAL,3BHK_FAMILY
179,MTR_000180_HASH,SP_000180_HASH,FDR_007_HASH,DT_0112_HASH,Electronic City,SMALL_INDUSTRY,WELDING_WORKSHOP
180,MTR_000181_HASH,SP_000181_HASH,FDR_006_HASH,DT_0081_HASH,Peenya,RESIDENTIAL,2BHK_SMALL_FAMILY
181,MTR_000182_HASH,SP_000182_HASH,FDR_009_HASH,DT_0069_HASH,Yelahanka,RESIDENTIAL,3BHK_FAMILY
182,MTR_000183_HASH,SP_000183_HASH,FDR_007_HASH,DT_0082_HASH,Electronic City,RESIDENTIAL,2BHK_SMALL_FAMILY
183,MTR_000184_HASH,SP_000184_HASH,FDR_002_HASH,DT_0092_HASH,Domlur,COMMERCIAL,SUPERMARKET_MINI_MART
184,MTR_000185_HASH,SP_000185_HASH,FDR_003_HASH,DT_0108_HASH,Jayanagar,RESIDENTIAL,2BHK_SMALL_FAMILY
185,MTR_000186_HASH,SP_000186_HASH,FDR_014_HASH,DT_0044_HASH,Domlur,COMMERCIAL,KIRANA_RETAIL_SHOP
186,MTR_000187_HASH,SP_000187_HASH,FDR_011_HASH,DT_0041_HASH,Rajajinagar,RESIDENTIAL,2BHK_SMALL_FAMILY
187,MTR_000188_HASH,SP_000188_HASH,FDR_005_HASH,DT_0020_HASH,Whitefield,APARTMENT_COMMON_AREA,APARTMENT_COMMON_PUMP_LIFT
188,MTR_000189_HASH,SP_000189_HASH,FDR_009_HASH,DT_0039_HASH,Yelahanka,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
189,MTR_000190_HASH,SP_000190_HASH,FDR_004_HASH,DT_0019_HASH,Koramangala,COMMERCIAL,RESTAURANT_CAFE
190,MTR_000191_HASH,SP_000191_HASH,FDR_011_HASH,DT_0101_HASH,Rajajinagar,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD
191,MTR_000192_HASH,SP_000192_HASH,FDR_008_HASH,DT_0008_HASH,Hebbal,RESIDENTIAL,2BHK_SMALL_FAMILY
192,MTR_000193_HASH,SP_000193_HASH,FDR_011_HASH,DT_0101_HASH,Rajajinagar,SMALL_INDUSTRY,GARMENT_UNIT
193,MTR_000194_HASH,SP_000194_HASH,FDR_007_HASH,DT_0082_HASH,Electronic City,RESIDENTIAL,3BHK_FAMILY
194,MTR_000195_HASH,SP_000195_HASH,FDR_009_HASH,DT_0099_HASH,Yelahanka,RESIDENTIAL,3BHK_FAMILY
195,MTR_000196_HASH,SP_000196_HASH,FDR_007_HASH,DT_0112_HASH,Electronic City,COMMERCIAL,RESTAURANT_CAFE
196,MTR_000197_HASH,SP_000197_HASH,FDR_010_HASH,DT_0025_HASH,Banashankari,RESIDENTIAL,2BHK_SMALL_FAMILY
197,MTR_000198_HASH,SP_000198_HASH,FDR_008_HASH,DT_0068_HASH,Hebbal,RESIDENTIAL,2BHK_SMALL_FAMILY
198,MTR_000199_HASH,SP_000199_HASH,FDR_012_HASH,DT_0117_HASH,KR Puram,RESIDENTIAL,2BHK_SMALL_FAMILY
199,MTR_000200_HASH,SP_000200_HASH,FDR_001_HASH,DT_0091_HASH,Indiranagar,COMMERCIAL,KIRANA_RETAIL_SHOP
200,MTR_000201_HASH,SP_000201_HASH,FDR_003_HASH,DT_0048_HASH,Jayanagar,RESIDENTIAL,3BHK_FAMILY
201,MTR_000202_HASH,SP_000202_HASH,FDR_008_HASH,DT_0053_HASH,Hebbal,COMMERCIAL,RESTAURANT_CAFE
202,MTR_000203_HASH,SP_000203_HASH,FDR_007_HASH,DT_0082_HASH,Electronic City,SMALL_INDUSTRY,SMALL_PACKAGING_UNIT
203,MTR_000204_HASH,SP_000204_HASH,FDR_007_HASH,DT_0097_HASH,Electronic City,SMALL_INDUSTRY,GARMENT_UNIT
204,MTR_000205_HASH,SP_000205_HASH,FDR_004_HASH,DT_0019_HASH,Koramangala,COMMERCIAL,SUPERMARKET_MINI_MART
205,MTR_000206_HASH,SP_000206_HASH,FDR_007_HASH,DT_0067_HASH,Electronic City,SMALL_INDUSTRY,COLD_STORAGE
206,MTR_000207_HASH,SP_000207_HASH,FDR_006_HASH,DT_0081_HASH,Peenya,SMALL_INDUSTRY,GARMENT_UNIT
207,MTR_000208_HASH,SP_000208_HASH,FDR_013_HASH,DT_0088_HASH,Indiranagar,RESIDENTIAL,3BHK_FAMILY
208,MTR_000209_HASH,SP_000209_HASH,FDR_013_HASH,DT_0118_HASH,Indiranagar,COMMERCIAL,RESTAURANT_CAFE
209,MTR_000210_HASH,SP_000210_HASH,FDR_009_HASH,DT_0054_HASH,Yelahanka,RESIDENTIAL,2BHK_SMALL_FAMILY
210,MTR_000211_HASH,SP_000211_HASH,FDR_013_HASH,DT_0013_HASH,Indiranagar,COMMERCIAL,RESTAURANT_CAFE
211,MTR_000212_HASH,SP_000212_HASH,FDR_010_HASH,DT_0010_HASH,Banashankari,COMMERCIAL,BAKERY
212,MTR_000213_HASH,SP_000213_HASH,FDR_013_HASH,DT_0043_HASH,Indiranagar,RESIDENTIAL,3BHK_FAMILY
213,MTR_000214_HASH,SP_000214_HASH,FDR_002_HASH,DT_0077_HASH,Domlur,RESIDENTIAL,2BHK_SMALL_FAMILY
214,MTR_000215_HASH,SP_000215_HASH,FDR_011_HASH,DT_0056_HASH,Rajajinagar,COMMERCIAL,SALON
215,MTR_000216_HASH,SP_000216_HASH,FDR_008_HASH,DT_0008_HASH,Hebbal,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
216,MTR_000217_HASH,SP_000217_HASH,FDR_005_HASH,DT_0080_HASH,Whitefield,RESIDENTIAL,2BHK_SMALL_FAMILY
217,MTR_000218_HASH,SP_000218_HASH,FDR_008_HASH,DT_0008_HASH,Hebbal,RESIDENTIAL,3BHK_FAMILY
218,MTR_000219_HASH,SP_000219_HASH,FDR_013_HASH,DT_0073_HASH,Indiranagar,RESIDENTIAL,3BHK_FAMILY
219,MTR_000220_HASH,SP_000220_HASH,FDR_014_HASH,DT_0089_HASH,Domlur,COMMERCIAL,BAKERY
220,MTR_000221_HASH,SP_000221_HASH,FDR_002_HASH,DT_0032_HASH,Domlur,RESIDENTIAL,3BHK_FAMILY
221,MTR_000222_HASH,SP_000222_HASH,FDR_015_HASH,DT_0045_HASH,Jayanagar,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD
222,MTR_000223_HASH,SP_000223_HASH,FDR_001_HASH,DT_0106_HASH,Indiranagar,COMMERCIAL,SMALL_OFFICE
223,MTR_000224_HASH,SP_000224_HASH,FDR_011_HASH,DT_0041_HASH,Rajajinagar,RESIDENTIAL,2BHK_SMALL_FAMILY
224,MTR_000225_HASH,SP_000225_HASH,FDR_004_HASH,DT_0079_HASH,Koramangala,RESIDENTIAL,3BHK_FAMILY
225,MTR_000226_HASH,SP_000226_HASH,FDR_013_HASH,DT_0088_HASH,Indiranagar,RESIDENTIAL,2BHK_SMALL_FAMILY
226,MTR_000227_HASH,SP_000227_HASH,FDR_011_HASH,DT_0041_HASH,Rajajinagar,RESIDENTIAL,2BHK_SMALL_FAMILY
227,MTR_000228_HASH,SP_000228_HASH,FDR_004_HASH,DT_0034_HASH,Koramangala,RESIDENTIAL,3BHK_FAMILY
228,MTR_000229_HASH,SP_000229_HASH,FDR_012_HASH,DT_0057_HASH,KR Puram,RESIDENTIAL,3BHK_FAMILY
229,MTR_000230_HASH,SP_000230_HASH,FDR_006_HASH,DT_0081_HASH,Peenya,SMALL_INDUSTRY,WELDING_WORKSHOP
230,MTR_000231_HASH,SP_000231_HASH,FDR_009_HASH,DT_0084_HASH,Yelahanka,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE
231,MTR_000232_HASH,SP_000232_HASH,FDR_006_HASH,DT_0096_HASH,Peenya,RESIDENTIAL,PG_OR_HOSTEL
232,MTR_000233_HASH,SP_000233_HASH,FDR_011_HASH,DT_0056_HASH,Rajajinagar,COMMERCIAL,CLINIC
233,MTR_000234_HASH,SP_000234_HASH,FDR_009_HASH,DT_0024_HASH,Yelahanka,SMALL_INDUSTRY,MACHINE_SHOP
234,MTR_000235_HASH,SP_000235_HASH,FDR_007_HASH,DT_0022_HASH,Electronic City,SMALL_INDUSTRY,SMALL_PACKAGING_UNIT
235,MTR_000236_HASH,SP_000236_HASH,FDR_014_HASH,DT_0044_HASH,Domlur,COMMERCIAL,SMALL_OFFICE
236,MTR_000237_HASH,SP_000237_HASH,FDR_004_HASH,DT_0034_HASH,Koramangala,COMMERCIAL,RESTAURANT_CAFE
237,MTR_000238_HASH,SP_000238_HASH,FDR_011_HASH,DT_0026_HASH,Rajajinagar,RESIDENTIAL,3BHK_FAMILY
238,MTR_000239_HASH,SP_000239_HASH,FDR_005_HASH,DT_0065_HASH,Whitefield,RESIDENTIAL,PG_OR_HOSTEL
