meter_id_hash,meter_serial_hash,meter_type,phase_type,ct_pt_flag,relay_flag,installation_date,firmware_version_masked,hes_vendor_masked,meter_status,status_start_date,status_reason
MTR_000112_HASH,SN_000112_HASH,SMART_CONSUMER,1P,0,1,2022-01-19,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000113_HASH,SN_000113_HASH,SMART_CONSUMER,1P,0,1,2023-12-16,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000114_HASH,SN_000114_HASH,SMART_CONSUMER,1P,0,1,2020-05-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000115_HASH,SN_000115_HASH,SMART_CONSUMER,1P,0,1,2023-06-15,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000116_HASH,SN_000116_HASH,SMART_CONSUMER,3P,0,1,2023-01-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000117_HASH,SN_000117_HASH,SMART_CONSUMER,3P,0,1,2022-02-22,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000118_HASH,SN_000118_HASH,SMART_CONSUMER,3P,0,1,2021-02-20,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000119_HASH,SN_000119_HASH,SMART_CONSUMER,3P,0,1,2023-01-16,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000120_HASH,SN_000120_HASH,SMART_CONSUMER,3P,0,1,2021-12-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000121_HASH,SN_000121_HASH,SMART_CONSUMER,1P,0,1,2023-01-22,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000122_HASH,SN_000122_HASH,SMART_CONSUMER,3P,0,1,2021-04-25,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000123_HASH,SN_000123_HASH,SMART_CONSUMER,3P,0,1,2020-10-05,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000124_HASH,SN_000124_HASH,SMART_CONSUMER,3P,1,1,2022-10-09,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000125_HASH,SN_000125_HASH,SMART_CONSUMER,1P,0,1,2022-09-25,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000126_HASH,SN_000126_HASH,SMART_CONSUMER,1P,0,1,2024-06-03,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000127_HASH,SN_000127_HASH,SMART_CONSUMER,1P,0,1,2023-03-31,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000128_HASH,SN_000128_HASH,SMART_CONSUMER,3P,0,1,2023-03-12,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000129_HASH,SN_000129_HASH,SMART_CONSUMER,3P,1,1,2024-01-23,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000130_HASH,SN_000130_HASH,SMART_CONSUMER,3P,1,1,2023-12-10,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000131_HASH,SN_000131_HASH,SMART_CONSUMER,1P,0,1,2024-04-20,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000132_HASH,SN_000132_HASH,SMART_CONSUMER,1P,0,1,2021-04-14,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000133_HASH,SN_000133_HASH,SMART_CONSUMER,1P,0,1,2020-08-06,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000134_HASH,SN_000134_HASH,SMART_CONSUMER,3P,0,1,2020-09-20,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000135_HASH,SN_000135_HASH,SMART_CONSUMER,3P,0,1,2024-01-24,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000136_HASH,SN_000136_HASH,SMART_CONSUMER,1P,0,1,2024-02-04,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000137_HASH,SN_000137_HASH,SMART_CONSUMER,1P,0,1,2021-04-24,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000138_HASH,SN_000138_HASH,SMART_CONSUMER,1P,0,1,2023-06-24,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000139_HASH,SN_000139_HASH,SMART_CONSUMER,1P,0,1,2023-04-05,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000140_HASH,SN_000140_HASH,SMART_CONSUMER,1P,0,1,2023-07-30,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000141_HASH,SN_000141_HASH,SMART_CONSUMER,3P,1,1,2023-03-04,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000142_HASH,SN_000142_HASH,SMART_CONSUMER,1P,0,1,2021-09-20,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000143_HASH,SN_000143_HASH,SMART_CONSUMER,1P,0,1,2022-02-08,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000144_HASH,SN_000144_HASH,SMART_CONSUMER,1P,0,1,2021-02-08,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000145_HASH,SN_000145_HASH,SMART_CONSUMER,1P,0,1,2023-10-24,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000146_HASH,SN_000146_HASH,SMART_CONSUMER,3P,0,1,2022-05-23,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000147_HASH,SN_000147_HASH,SMART_CONSUMER,3P,0,1,2022-01-03,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000148_HASH,SN_000148_HASH,SMART_CONSUMER,3P,0,1,2020-08-20,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000149_HASH,SN_000149_HASH,SMART_CONSUMER,3P,1,1,2023-12-27,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000150_HASH,SN_000150_HASH,SMART_CONSUMER,1P,0,1,2020-12-21,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000151_HASH,SN_000151_HASH,SMART_CONSUMER,3P,1,1,2022-10-18,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000152_HASH,SN_000152_HASH,SMART_CONSUMER,1P,0,1,2020-03-14,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000153_HASH,SN_000153_HASH,SMART_CONSUMER,3P,0,1,2021-12-04,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000154_HASH,SN_000154_HASH,SMART_CONSUMER,1P,0,1,2024-02-27,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000155_HASH,SN_000155_HASH,SMART_CONSUMER,1P,0,1,2023-01-19,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000156_HASH,SN_000156_HASH,SMART_CONSUMER,1P,0,1,2023-09-02,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000157_HASH,SN_000157_HASH,SMART_CONSUMER,3P,0,1,2021-07-16,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000158_HASH,SN_000158_HASH,SMART_CONSUMER,1P,0,1,2020-10-06,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000159_HASH,SN_000159_HASH,SMART_CONSUMER,1P,0,1,2021-07-26,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000160_HASH,SN_000160_HASH,SMART_CONSUMER,3P,1,1,2021-07-07,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000161_HASH,SN_000161_HASH,SMART_CONSUMER,3P,1,1,2022-02-09,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000162_HASH,SN_000162_HASH,SMART_CONSUMER,1P,0,1,2020-12-07,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000163_HASH,SN_000163_HASH,SMART_CONSUMER,3P,1,1,2024-03-01,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000164_HASH,SN_000164_HASH,SMART_CONSUMER,1P,0,1,2019-11-21,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000165_HASH,SN_000165_HASH,SMART_CONSUMER,3P,1,1,2019-12-31,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000166_HASH,SN_000166_HASH,SMART_CONSUMER,3P,0,1,2021-10-04,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000167_HASH,SN_000167_HASH,SMART_CONSUMER,3P,0,1,2022-03-12,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000168_HASH,SN_000168_HASH,SMART_CONSUMER,1P,0,1,2021-06-27,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000169_HASH,SN_000169_HASH,SMART_CONSUMER,1P,0,1,2020-04-07,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000170_HASH,SN_000170_HASH,SMART_CONSUMER,1P,0,1,2021-07-25,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000171_HASH,SN_000171_HASH,SMART_CONSUMER,1P,0,1,2023-12-04,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000172_HASH,SN_000172_HASH,SMART_CONSUMER,1P,0,1,2021-05-08,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000173_HASH,SN_000173_HASH,SMART_CONSUMER,1P,0,1,2021-06-20,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000174_HASH,SN_000174_HASH,SMART_CONSUMER,3P,0,1,2023-08-20,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000175_HASH,SN_000175_HASH,SMART_CONSUMER,1P,0,1,2021-09-07,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000176_HASH,SN_000176_HASH,SMART_CONSUMER,3P,0,1,2023-01-12,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000177_HASH,SN_000177_HASH,SMART_CONSUMER,3P,1,1,2020-08-23,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000178_HASH,SN_000178_HASH,SMART_CONSUMER,1P,0,1,2021-09-01,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000179_HASH,SN_000179_HASH,SMART_CONSUMER,1P,0,1,2023-11-28,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000180_HASH,SN_000180_HASH,SMART_CONSUMER,3P,0,1,2020-04-12,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000181_HASH,SN_000181_HASH,SMART_CONSUMER,1P,0,1,2020-04-08,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000182_HASH,SN_000182_HASH,SMART_CONSUMER,1P,0,1,2023-06-29,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000183_HASH,SN_000183_HASH,SMART_CONSUMER,1P,0,1,2022-07-24,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000184_HASH,SN_000184_HASH,SMART_CONSUMER,3P,0,1,2021-10-17,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000185_HASH,SN_000185_HASH,SMART_CONSUMER,1P,0,1,2022-02-07,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000186_HASH,SN_000186_HASH,SMART_CONSUMER,3P,1,1,2024-02-09,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000187_HASH,SN_000187_HASH,SMART_CONSUMER,1P,0,1,2020-07-07,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000188_HASH,SN_000188_HASH,SMART_CONSUMER,3P,0,1,2024-06-09,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000189_HASH,SN_000189_HASH,SMART_CONSUMER,1P,0,1,2024-04-12,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000190_HASH,SN_000190_HASH,SMART_CONSUMER,3P,1,1,2023-10-14,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000191_HASH,SN_000191_HASH,SMART_CONSUMER,3P,1,1,2020-08-11,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000192_HASH,SN_000192_HASH,SMART_CONSUMER,1P,0,1,2020-12-26,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000193_HASH,SN_000193_HASH,SMART_CONSUMER,3P,0,1,2021-05-26,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000194_HASH,SN_000194_HASH,SMART_CONSUMER,1P,0,1,2022-05-25,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000195_HASH,SN_000195_HASH,SMART_CONSUMER,1P,0,1,2022-05-07,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000196_HASH,SN_000196_HASH,SMART_CONSUMER,3P,0,1,2021-01-30,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000197_HASH,SN_000197_HASH,SMART_CONSUMER,1P,0,1,2021-01-13,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000198_HASH,SN_000198_HASH,SMART_CONSUMER,1P,0,1,2020-05-19,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000199_HASH,SN_000199_HASH,SMART_CONSUMER,1P,0,1,2021-10-15,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000200_HASH,SN_000200_HASH,SMART_CONSUMER,3P,0,1,2024-01-11,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000201_HASH,SN_000201_HASH,SMART_CONSUMER,1P,0,1,2022-09-01,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000202_HASH,SN_000202_HASH,SMART_CONSUMER,3P,1,1,2021-04-19,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000203_HASH,SN_000203_HASH,SMART_CONSUMER,3P,0,1,2023-07-08,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000204_HASH,SN_000204_HASH,SMART_CONSUMER,3P,0,1,2023-12-05,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000205_HASH,SN_000205_HASH,SMART_CONSUMER,3P,0,1,2022-06-21,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000206_HASH,SN_000206_HASH,SMART_CONSUMER,3P,0,1,2020-12-15,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000207_HASH,SN_000207_HASH,SMART_CONSUMER,3P,0,1,2024-01-15,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000208_HASH,SN_000208_HASH,SMART_CONSUMER,1P,0,1,2022-11-11,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000209_HASH,SN_000209_HASH,SMART_CONSUMER,3P,1,1,2024-04-01,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000210_HASH,SN_000210_HASH,SMART_CONSUMER,1P,0,1,2023-06-05,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000211_HASH,SN_000211_HASH,SMART_CONSUMER,3P,1,1,2022-11-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000212_HASH,SN_000212_HASH,SMART_CONSUMER,3P,0,1,2021-05-28,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000213_HASH,SN_000213_HASH,SMART_CONSUMER,1P,0,1,2024-03-05,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000214_HASH,SN_000214_HASH,SMART_CONSUMER,1P,0,1,2022-12-10,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000215_HASH,SN_000215_HASH,SMART_CONSUMER,3P,0,1,2020-11-19,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000216_HASH,SN_000216_HASH,SMART_CONSUMER,1P,0,1,2021-11-23,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000217_HASH,SN_000217_HASH,SMART_CONSUMER,1P,0,1,2020-06-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000218_HASH,SN_000218_HASH,SMART_CONSUMER,1P,0,1,2023-08-22,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000219_HASH,SN_000219_HASH,SMART_CONSUMER,3P,0,1,2023-11-07,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000220_HASH,SN_000220_HASH,SMART_CONSUMER,3P,0,1,2024-06-30,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000221_HASH,SN_000221_HASH,SMART_CONSUMER,1P,0,1,2019-11-12,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000222_HASH,SN_000222_HASH,SMART_CONSUMER,3P,0,1,2022-05-16,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000223_HASH,SN_000223_HASH,SMART_CONSUMER,3P,0,1,2021-09-19,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000224_HASH,SN_000224_HASH,SMART_CONSUMER,1P,0,1,2023-10-02,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000225_HASH,SN_000225_HASH,SMART_CONSUMER,1P,0,1,2023-10-08,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000226_HASH,SN_000226_HASH,SMART_CONSUMER,1P,0,1,2020-01-25,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000227_HASH,SN_000227_HASH,SMART_CONSUMER,1P,0,1,2024-02-23,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000228_HASH,SN_000228_HASH,SMART_CONSUMER,1P,0,1,2019-10-31,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000229_HASH,SN_000229_HASH,SMART_CONSUMER,1P,0,1,2024-03-03,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000230_HASH,SN_000230_HASH,SMART_CONSUMER,3P,0,1,2021-12-08,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000231_HASH,SN_000231_HASH,SMART_CONSUMER,1P,0,1,2022-11-29,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000232_HASH,SN_000232_HASH,SMART_CONSUMER,3P,0,1,2020-11-05,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000233_HASH,SN_000233_HASH,SMART_CONSUMER,3P,0,1,2021-03-24,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000234_HASH,SN_000234_HASH,SMART_CONSUMER,3P,0,1,2023-05-05,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000235_HASH,SN_000235_HASH,SMART_CONSUMER,3P,0,1,2020-05-20,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
