meter_id_hash,meter_serial_hash,meter_type,phase_type,ct_pt_flag,relay_flag,installation_date,firmware_version_masked,hes_vendor_masked,meter_status,status_start_date,status_reason
MTR_000236_HASH,SN_000236_HASH,SMART_CONSUMER,3P,1,1,2023-08-03,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000237_HASH,SN_000237_HASH,SMART_CONSUMER,3P,0,1,2023-02-17,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000238_HASH,SN_000238_HASH,SMART_CONSUMER,1P,0,1,2020-04-09,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000239_HASH,SN_000239_HASH,SMART_CONSUMER,3P,0,1,2020-07-14,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000240_HASH,SN_000240_HASH,SMART_CONSUMER,3P,0,1,2020-08-29,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000241_HASH,SN_000241_HASH,SMART_CONSUMER,3P,0,1,2020-08-26,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000242_HASH,SN_000242_HASH,SMART_CONSUMER,3P,0,1,2023-10-07,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000243_HASH,SN_000243_HASH,SMART_CONSUMER,1P,0,1,2020-09-23,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000244_HASH,SN_000244_HASH,SMART_CONSUMER,3P,0,1,2021-05-19,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000245_HASH,SN_000245_HASH,SMART_CONSUMER,3P,0,1,2020-04-21,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000246_HASH,SN_000246_HASH,SMART_CONSUMER,1P,0,1,2021-07-22,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000247_HASH,SN_000247_HASH,SMART_CONSUMER,3P,0,1,2020-06-30,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000248_HASH,SN_000248_HASH,SMART_CONSUMER,3P,1,1,2021-08-24,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000249_HASH,SN_000249_HASH,SMART_CONSUMER,3P,0,1,2024-01-05,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000250_HASH,SN_000250_HASH,SMART_CONSUMER,1P,0,1,2023-07-13,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000251_HASH,SN_000251_HASH,SMART_CONSUMER,1P,0,1,2023-05-20,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000252_HASH,SN_000252_HASH,SMART_CONSUMER,3P,0,1,2022-08-02,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000253_HASH,SN_000253_HASH,SMART_CONSUMER,1P,0,1,2022-10-16,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000254_HASH,SN_000254_HASH,SMART_CONSUMER,1P,0,1,2023-03-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000255_HASH,SN_000255_HASH,SMART_CONSUMER,3P,1,1,2021-10-21,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000256_HASH,SN_000256_HASH,SMART_CONSUMER,3P,0,1,2022-07-09,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000257_HASH,SN_000257_HASH,SMART_CONSUMER,1P,0,1,2024-01-20,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000258_HASH,SN_000258_HASH,SMART_CONSUMER,1P,0,1,2020-04-22,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000259_HASH,SN_000259_HASH,SMART_CONSUMER,1P,0,1,2023-05-10,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000260_HASH,SN_000260_HASH,SMART_CONSUMER,1P,0,1,2023-03-30,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000261_HASH,SN_000261_HASH,SMART_CONSUMER,1P,0,1,2024-06-20,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000262_HASH,SN_000262_HASH,SMART_CONSUMER,3P,1,1,2023-05-09,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000263_HASH,SN_000263_HASH,SMART_CONSUMER,3P,0,1,2023-07-16,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000264_HASH,SN_000264_HASH,SMART_CONSUMER,3P,0,1,2021-09-29,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000265_HASH,SN_000265_HASH,SMART_CONSUMER,3P,1,1,2023-12-11,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000266_HASH,SN_000266_HASH,SMART_CONSUMER,1P,0,1,2021-10-16,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000267_HASH,SN_000267_HASH,SMART_CONSUMER,3P,1,1,2020-05-01,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000268_HASH,SN_000268_HASH,SMART_CONSUMER,3P,0,1,2024-03-20,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000269_HASH,SN_000269_HASH,SMART_CONSUMER,1P,0,1,2023-12-20,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000270_HASH,SN_000270_HASH,SMART_CONSUMER,1P,0,1,2020-10-29,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000271_HASH,SN_000271_HASH,SMART_CONSUMER,1P,0,1,2024-07-04,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000272_HASH,SN_000272_HASH,SMART_CONSUMER,1P,0,1,2021-07-19,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000273_HASH,SN_000273_HASH,SMART_CONSUMER,3P,1,1,2020-10-03,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000274_HASH,SN_000274_HASH,SMART_CONSUMER,1P,0,1,2024-01-04,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000275_HASH,SN_000275_HASH,SMART_CONSUMER,1P,0,1,2021-07-04,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000276_HASH,SN_000276_HASH,SMART_CONSUMER,1P,0,1,2020-11-12,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000277_HASH,SN_000277_HASH,SMART_CONSUMER,1P,0,1,2023-09-09,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000278_HASH,SN_000278_HASH,SMART_CONSUMER,1P,0,1,2021-10-05,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000279_HASH,SN_000279_HASH,SMART_CONSUMER,3P,0,1,2024-02-21,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000280_HASH,SN_000280_HASH,SMART_CONSUMER,1P,0,1,2024-04-24,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000281_HASH,SN_000281_HASH,SMART_CONSUMER,1P,0,1,2021-05-18,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000282_HASH,SN_000282_HASH,SMART_CONSUMER,3P,1,1,2022-03-04,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000283_HASH,SN_000283_HASH,SMART_CONSUMER,1P,0,1,2022-09-08,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000284_HASH,SN_000284_HASH,SMART_CONSUMER,1P,0,1,2020-09-20,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000285_HASH,SN_000285_HASH,SMART_CONSUMER,3P,0,1,2024-04-02,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000286_HASH,SN_000286_HASH,SMART_CONSUMER,3P,0,1,2020-02-16,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000287_HASH,SN_000287_HASH,SMART_CONSUMER,1P,0,1,2022-03-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000288_HASH,SN_000288_HASH,SMART_CONSUMER,1P,0,1,2022-06-09,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000289_HASH,SN_000289_HASH,SMART_CONSUMER,3P,0,1,2023-07-17,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000290_HASH,SN_000290_HASH,SMART_CONSUMER,1P,0,1,2022-08-06,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000291_HASH,SN_000291_HASH,SMART_CONSUMER,1P,0,1,2022-09-19,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000292_HASH,SN_000292_HASH,SMART_CONSUMER,3P,1,1,2020-04-12,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000293_HASH,SN_000293_HASH,SMART_CONSUMER,1P,0,1,2021-01-08,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000294_HASH,SN_000294_HASH,SMART_CONSUMER,1P,0,1,2023-07-05,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000295_HASH,SN_000295_HASH,SMART_CONSUMER,1P,0,1,2023-12-21,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000296_HASH,SN_000296_HASH,SMART_CONSUMER,3P,0,1,2024-07-02,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000297_HASH,SN_000297_HASH,SMART_CONSUMER,3P,0,1,2023-06-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000298_HASH,SN_000298_HASH,SMART_CONSUMER,3P,0,1,2024-02-23,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000299_HASH,SN_000299_HASH,SMART_CONSUMER,3P,0,1,2024-05-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000300_HASH,SN_000300_HASH,SMART_CONSUMER,1P,0,1,2022-10-30,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000301_HASH,SN_000301_HASH,SMART_CONSUMER,3P,1,1,2021-03-01,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000302_HASH,SN_000302_HASH,SMART_CONSUMER,3P,0,1,2024-05-11,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000303_HASH,SN_000303_HASH,SMART_CONSUMER,1P,0,1,2024-03-09,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000304_HASH,SN_000304_HASH,SMART_CONSUMER,3P,0,1,2024-01-20,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000305_HASH,SN_000305_HASH,SMART_CONSUMER,1P,0,1,2020-03-04,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000306_HASH,SN_000306_HASH,SMART_CONSUMER,3P,0,1,2020-04-30,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000307_HASH,SN_000307_HASH,SMART_CONSUMER,3P,0,1,2022-12-18,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000308_HASH,SN_000308_HASH,SMART_CONSUMER,1P,0,1,2023-01-07,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000309_HASH,SN_000309_HASH,SMART_CONSUMER,3P,0,1,2020-07-22,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000310_HASH,SN_000310_HASH,SMART_CONSUMER,1P,0,1,2021-04-28,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000311_HASH,SN_000311_HASH,SMART_CONSUMER,1P,0,1,2020-05-16,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000312_HASH,SN_000312_HASH,SMART_CONSUMER,1P,0,1,2023-04-11,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000313_HASH,SN_000313_HASH,SMART_CONSUMER,3P,0,1,2022-02-20,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000314_HASH,SN_000314_HASH,SMART_CONSUMER,1P,0,1,2022-08-08,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000315_HASH,SN_000315_HASH,SMART_CONSUMER,3P,0,1,2020-12-06,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000316_HASH,SN_000316_HASH,SMART_CONSUMER,1P,0,1,2022-02-16,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000317_HASH,SN_000317_HASH,SMART_CONSUMER,3P,0,1,2019-12-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000318_HASH,SN_000318_HASH,SMART_CONSUMER,1P,0,1,2023-04-06,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000319_HASH,SN_000319_HASH,SMART_CONSUMER,1P,0,1,2024-03-07,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000320_HASH,SN_000320_HASH,SMART_CONSUMER,1P,0,1,2022-02-06,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000321_HASH,SN_000321_HASH,SMART_CONSUMER,3P,1,1,2020-03-06,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000322_HASH,SN_000322_HASH,SMART_CONSUMER,1P,0,1,2022-01-01,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000323_HASH,SN_000323_HASH,SMART_CONSUMER,3P,1,1,2022-09-05,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000324_HASH,SN_000324_HASH,SMART_CONSUMER,1P,0,1,2021-02-23,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000325_HASH,SN_000325_HASH,SMART_CONSUMER,1P,0,1,2022-03-22,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000326_HASH,SN_000326_HASH,SMART_CONSUMER,3P,0,1,2022-12-19,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000327_HASH,SN_000327_HASH,SMART_CONSUMER,1P,0,1,2021-09-19,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000328_HASH,SN_000328_HASH,SMART_CONSUMER,1P,0,1,2019-11-22,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000329_HASH,SN_000329_HASH,SMART_CONSUMER,1P,0,1,2020-09-22,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000330_HASH,SN_000330_HASH,SMART_CONSUMER,1P,0,1,2023-01-10,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000331_HASH,SN_000331_HASH,SMART_CONSUMER,3P,0,1,2023-03-26,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000332_HASH,SN_000332_HASH,SMART_CONSUMER,3P,0,1,2020-10-27,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000333_HASH,SN_000333_HASH,SMART_CONSUMER,3P,0,1,2021-10-23,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000334_HASH,SN_000334_HASH,SMART_CONSUMER,1P,0,1,2021-03-23,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000335_HASH,SN_000335_HASH,SMART_CONSUMER,1P,0,1,2022-07-25,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000336_HASH,SN_000336_HASH,SMART_CONSUMER,1P,0,1,2021-03-31,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000337_HASH,SN_000337_HASH,SMART_CONSUMER,1P,0,1,2020-03-22,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000338_HASH,SN_000338_HASH,SMART_CONSUMER,3P,0,1,2022-09-24,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000339_HASH,SN_000339_HASH,SMART_CONSUMER,3P,1,1,2021-04-01,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000340_HASH,SN_000340_HASH,SMART_CONSUMER,3P,1,1,2020-08-19,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000341_HASH,SN_000341_HASH,SMART_CONSUMER,1P,0,1,2024-05-05,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000342_HASH,SN_000342_HASH,SMART_CONSUMER,3P,1,1,2020-12-23,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000343_HASH,SN_000343_HASH,SMART_CONSUMER,3P,0,1,2022-02-08,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000344_HASH,SN_000344_HASH,SMART_CONSUMER,3P,0,1,2022-11-15,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000345_HASH,SN_000345_HASH,SMART_CONSUMER,3P,0,1,2023-12-13,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000346_HASH,SN_000346_HASH,SMART_CONSUMER,1P,0,1,2021-02-26,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000347_HASH,SN_000347_HASH,SMART_CONSUMER,1P,0,1,2023-06-05,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000348_HASH,SN_000348_HASH,SMART_CONSUMER,1P,0,1,2021-04-09,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000349_HASH,SN_000349_HASH,SMART_CONSUMER,1P,0,1,2019-11-03,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000350_HASH,SN_000350_HASH,SMART_CONSUMER,1P,0,1,2020-05-30,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000351_HASH,SN_000351_HASH,SMART_CONSUMER,3P,0,1,2024-02-03,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000352_HASH,SN_000352_HASH,SMART_CONSUMER,3P,0,1,2021-07-08,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000353_HASH,SN_000353_HASH,SMART_CONSUMER,3P,0,1,2023-03-08,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000354_HASH,SN_000354_HASH,SMART_CONSUMER,1P,0,1,2022-09-14,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000355_HASH,SN_000355_HASH,SMART_CONSUMER,1P,0,1,2023-04-01,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000356_HASH,SN_000356_HASH,SMART_CONSUMER,1P,0,1,2021-06-27,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000357_HASH,SN_000357_HASH,SMART_CONSUMER,3P,0,1,2019-12-30,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000358_HASH,SN_000358_HASH,SMART_CONSUMER,1P,0,1,2022-06-18,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000359_HASH,SN_000359_HASH,SMART_CONSUMER,1P,0,1,2024-02-29,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000360_HASH,SN_000360_HASH,SMART_CONSUMER,3P,0,1,2024-03-20,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
